android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,java.util.List,com.google.android.gms.common.api.Status,java.util.List,int,java.util.List,java.util.List) -> <init>
    int zzpD() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzc(com.google.android.gms.fitness.result.DataReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List zzpE() -> d
    java.util.List zzpF() -> e
    java.util.List zzoL() -> f
    java.util.List zzpG() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.DataSourceStatsResult -> com.google.android.gms.fitness.result.DataSourceStatsResult:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataSource zzacD -> b
    long zzKv -> c
    boolean zzafL -> d
    long zzafM -> e
    long zzafN -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.fitness.data.DataSource,long,boolean,long,long) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int zzzH -> a
    java.util.List zzaeJ -> b
    com.google.android.gms.common.api.Status zzKr -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,java.util.List,com.google.android.gms.common.api.Status) -> <init>
    java.util.List getDataSources() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataSourcesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.DataStatsResult -> com.google.android.gms.fitness.result.DataStatsResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    java.util.List zzafO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.common.api.Status,java.util.List) -> <init>
    int getVersionCode() -> a
    java.util.List zzpH() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> c
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    com.google.android.gms.fitness.data.DataType zzacC -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.common.api.Status,com.google.android.gms.fitness.data.DataType) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataTypeResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int zzzH -> a
    java.util.List zzafP -> b
    com.google.android.gms.common.api.Status zzKr -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,java.util.List,com.google.android.gms.common.api.Status) -> <init>
    java.util.List getSubscriptions() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.ListSubscriptionsResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.ReadRawResult -> com.google.android.gms.fitness.result.ReadRawResult:
    int zzzH -> a
    com.google.android.gms.common.data.DataHolder zzPy -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.common.data.DataHolder) -> <init>
    int getVersionCode() -> a
    com.google.android.gms.common.data.DataHolder zznK() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int zzzH -> a
    java.util.List zzaeK -> b
    java.util.List zzafQ -> c
    com.google.android.gms.common.api.Status zzKr -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,java.util.List,java.util.List,com.google.android.gms.common.api.Status) -> <init>
    java.util.List getSessions() -> a
    java.util.List zzpI() -> b
    com.google.android.gms.common.api.Status getStatus() -> c
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    java.util.List zzaeK -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.common.api.Status,java.util.List) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
    java.util.List getSessions() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionStopResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.SyncInfoResult -> com.google.android.gms.fitness.result.SyncInfoResult:
    int zzzH -> a
    com.google.android.gms.common.api.Status zzKr -> b
    long zzOB -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,com.google.android.gms.common.api.Status,long) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
    long zzpJ() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SyncInfoResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.fitness.result.zza -> com.google.android.gms.fitness.result.a:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.BleDevicesResult zzcQ(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.BleDevicesResult[] zzev(int) -> a
    void zza(com.google.android.gms.fitness.result.BleDevicesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzb -> com.google.android.gms.fitness.result.b:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DailyTotalResult zzcR(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DailyTotalResult[] zzew(int) -> a
    void zza(com.google.android.gms.fitness.result.DailyTotalResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzc -> com.google.android.gms.fitness.result.c:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DataReadResult zzcS(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataReadResult[] zzex(int) -> a
    void zza(com.google.android.gms.fitness.result.DataReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzd -> com.google.android.gms.fitness.result.d:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DataSourceStatsResult zzcT(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourceStatsResult[] zzey(int) -> a
    void zza(com.google.android.gms.fitness.result.DataSourceStatsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zze -> com.google.android.gms.fitness.result.e:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DataSourcesResult zzcU(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourcesResult[] zzez(int) -> a
    void zza(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzf -> com.google.android.gms.fitness.result.f:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DataStatsResult zzcV(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataStatsResult[] zzeA(int) -> a
    void zza(com.google.android.gms.fitness.result.DataStatsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzg -> com.google.android.gms.fitness.result.g:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.DataTypeResult zzcW(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataTypeResult[] zzeB(int) -> a
    void zza(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzh -> com.google.android.gms.fitness.result.h:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.ListSubscriptionsResult zzcX(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ListSubscriptionsResult[] zzeC(int) -> a
    void zza(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzi -> com.google.android.gms.fitness.result.i:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.ReadRawResult zzcY(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ReadRawResult[] zzeD(int) -> a
    void zza(com.google.android.gms.fitness.result.ReadRawResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzj -> com.google.android.gms.fitness.result.j:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.SessionReadResult zzcZ(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionReadResult[] zzeE(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzk -> com.google.android.gms.fitness.result.k:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.SessionStopResult zzda(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionStopResult[] zzeF(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzl -> com.google.android.gms.fitness.result.l:
    void <init>() -> <init>
    com.google.android.gms.fitness.result.SyncInfoResult zzdb(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SyncInfoResult[] zzeG(int) -> a
    void zza(com.google.android.gms.fitness.result.SyncInfoResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int zzzH -> a
    com.google.android.gms.fitness.data.DataSource zzacD -> b
    com.google.android.gms.fitness.data.zzj zzafl -> c
